(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "detox", "deuce", "devas", "devel", "devil", "devis", "devon", "devos",
  "devot", "dewan", "dewar", "dewax", "dewed", "dexes", "dexie", "dhaba",
  "dhaks", "dhals", "dhikr", "dhobi", "dhole", "dholl", "dhols", "dhoti",
  "dhows", "dhuti", "diact", "dials", "diane", "diary", "diazo", "dibbs",
  "diced", "dicer", "dices", "dicey", "dicht", "dicks", "dicky", "dicot",
  "dicta", "dicts", "dicty", "diddy", "didie", "didos", "didst", "diebs",
  "diels", "diene", "diets", "diffs", "dight", "digit", "dikas", "diked",
  "diker", "dikes", "dikey", "dildo", "dilli", "dills", "dilly", "dimbo",
  "dimer", "dimes", "dimly", "dimps", "dinar", "dined", "diner", "dines",
  "dinge", "dingo", "dings", "dingy", "dinic", "dinks", "dinky", "dinna",
  "dinos", "dints", "diode", "diols", "diota", "dippy", "dipso", "diram",
  "direr", "dirge", "dirke", "dirks", "dirls", "dirts", "dirty", "disas",
  "disci", "disco", "discs", "dishy", "disks", "disme", "dital", "ditas",
  "ditch", "dited", "dites", "ditsy", "ditto", "ditts", "ditty", "ditzy",
  "divan", "divas", "dived", "diver", "dives", "divis", "divna", "divos",
  "divot", "divvy", "diwan", "dixie", "dixit", "diyas", "dizen", "dizzy",
  "djinn", "djins", "doabs", "doats", "dobby", "dobes", "dobie", "dobla",
  "dobra", "dobro", "docht", "docks", "docos", "docus", "doddy", "dodge",
  "dodgy", "dodos", "doeks", "doers", "doest", "doeth", "doffs", "dogan",
  "doges", "dogey", "doggo", "doggy", "dogie", "dogma", "dohyo", "doilt",
  "doily", "doing", "doits", "dojos", "dolce", "dolci", "doled", "doles",
  "dolia", "dolls", "dolly", "dolma", "dolor", "dolos", "dolts", "domal",
  "domed", "domes", "domic", "donah", "donas", "donee", "doner", "donga",
  "dongs", "donko", "donna", "donne", "donny", "donor", "donsy", "donut",
  "doobs", "dooce", "doody", "dooks", "doole", "dools", "dooly", "dooms",
  "doomy", "doona", "doorn", "doors", "doozy", "dopas", "doped", "doper",
  "dopes", "dopey", "dorad", "dorba", "dorbs", "doree", "dores", "doric",
  "doris", "dorks", "dorky", "dorms", "dormy", "dorps", "dorrs", "dorsa",
  "dorse", "dorts", "dorty", "dosai", "dosas", "dosed", "doseh", "doser",
  "doses", "dosha", "dotal", "doted", "doter", "dotes", "dotty", "douar",
  "doubt", "douce", "doucs", "dough", "douks", "doula", "douma", "doums",
  "doups", "doura", "douse", "douts", "doved", "doven", "dover", "doves",
  "dovie", "dowar", "dowds", "dowdy", "dowed", "dowel", "dower", "dowie",
  "dowle", "dowls", "dowly", "downa", "downs", "downy", "dowps", "dowry",
  "dowse", "dowts", "doxed", "doxes", "doxie", "doyen", "doyly", "dozed",
  "dozen", "dozer", "dozes", "drabs", "drack", "draco", "draff", "draft",
  "drags", "drail", "drain", "drake", "drama", "drams", "drank", "drant",
  "drape", "draps", "drats", "drave", "drawl", "drawn", "draws", "drays",
  "dread", "dream", "drear", "dreck", "dreed", "dreer", "drees", "dregs",
  "dreks", "drent", "drere", "dress", "drest", "dreys", "dribs", "drice",
  "dried", "drier", "dries", "drift", "drill", "drily", "drink", "drips",
  "dript", "drive", "droid", "droil", "droit", "droke", "drole", "droll",
  "drome", "drone", "drony", "droob", "droog", "drook", "drool", "droop",
  "drops", "dropt", "dross", "drouk", "drove", "drown", "drows", "drubs",
  "drugs", "druid", "drums", "drunk", "drupe", "druse", "drusy", "druxy",
  "dryad", "dryas", "dryer", "dryly", "dsobo", "dsomo", "duads", "duals",
  "duans", "duars", "dubbo", "ducal", "ducat", "duces", "duchy", "ducks",
  "ducky", "ducts", "duddy", "duded", "dudes", "duels", "duets", "duett",
  "duffs", "dufus", "duing", "duits", "dukas", "duked", "dukes", "dukka",
  "dulce", "dules", "dulia", "dulls", "dully", "dulse", "dumas", "dumbo",
  "dumbs", "dumka", "dumky", "dummy", "dumps", "dumpy", "dunam", "dunce",
  "dunch", "dunes", "dungs", "dungy", "dunks", "dunno", "dunny", "dunsh",
  "dunts", "duomi", "duomo", "duped", "duper", "dupes", "duple", "duply",
  "duppy", "dural", "duras", "dured", "dures", "durgy", "durns", "duroc",
  "duros", "duroy", "durra", "durrs", "durry", "durst", "durum", "durzi",
  "dusks", "dusky", "dusts", "dusty", "dutch", "duvet", "duxes", "dwaal",
  "dwale", "dwalm", "dwams", "dwang", "dwarf", "dwaum", "dweeb", "dwell",
  "dwelt", "dwile", "dwine", "dyads", "dyers", "dying", "dyked", "dykes",
  "dykey", "dykon", "dynel", "dynes", "dzhos", "eager", "eagle", "eagre",
  "ealed", "eales", "eaned", "eards", "eared", "earls", "early", "earns",
  "earnt", "earst", "earth", "eased", "easel", "easer", "eases", "easle",
  "easts", "eaten", "eater", "eathe", "eaved", "eaves", "ebbed", "ebbet",
  "ebons", "ebony", "ebook", "ecads", "eched", "eches", "echos", "eclat",
  "ecrus", "edema", "edged", "edger", "edges", "edict", "edify", "edile",
  "edits", "educe", "educt", "eejit", "eensy", "eerie", "eeven", "eevns",
  "effed", "egads", "egers", "egest", "eggar", "egged", "egger", "egmas",
  "egret", "ehing", "eider", "eidos", "eight", "eigne", "eiked", "eikon",
  "eilds", "eisel", "eject", "ejido", "eking", "ekkas", "elain", "eland",
  "elans", "elate", "elbow", "elchi", "elder", "eldin", "elect", "elegy",
  "elemi", "elfed", "elfin", "eliad", "elide", "elint", "elite", "elmen",
  "eloge", "elogy", "eloin", "elope", "elops", "elpee", "elsin", "elude",
  "elute", "elvan", "elven", "elver", "elves", "emacs", "email", "embar",
  "embay", "embed", "ember", "embog", "embow", "embox", "embus", "emcee",
  "emeer", "emend", "emerg", "emery", "emeus", "emics", "emirs", "emits",
  "emmas", "emmer", "emmet", "emmew", "emmys", "emoji", "emong", "emote",
  "emove", "empts", "empty", "emule", "emure", "emyde", "emyds", "enact",
  "enarm", "enate", "ended", "ender", "endew", "endow", "endue", "enema",
  "enemy", "enews", "enfix", "eniac", "enjoy", "enlit", "enmew", "ennog",
  "ennui", "enoki", "enols", "enorm", "enows", "enrol", "ensew", "ensky",
  "ensue", "enter", "entia", "entry", "enure", "enurn", "envoi", "envoy",
  "enzym", "eorls", "eosin", "epact", "epees", "ephah", "ephas", "ephod",
  "ephor", "epics", "epoch", "epode", "epopt", "epoxy", "epris", "equal",
  "eques", "equid", "equip", "erase", "erbia", "erect", "erevs", "ergon",
  "ergos", "ergot", "erhus", "erica", "erick", "erics", "ering", "erned",
  "ernes", "erode", "erose", "erred", "error", "erses", "eruct", "erugo",
  "erupt", "eruvs", "erven", "ervil", "escar", "escot", "esile", "eskar",
  "esker", "esnes", "essay", "esses", "ester", "estoc", "estop", "estro",
  "etage", "etape", "etats", "etens", "ethal", "ether", "ethic", "ethne",
  "ethos", "ethyl", "etics", "etnas", "ettin", "ettle", "etude", "etuis",
  "etwee", "etyma", "eughs", "euked", "eupad", "euros", "eusol", "evade",
  "evens", "event", "evert", "every", "evets", "evhoe", "evict", "evils",
  "evite", "evohe", "evoke", "ewers", "ewest", "ewhow", "ewked", "exact",
  "exalt", "exams", "excel", "exeat", "execs", "exeem", "exeme", "exert",
  "exfil", "exies", "exile", "exine", "exing", "exist", "exits", "exode",
  "exome", "exons", "expat", "expel", "expos", "extol", "extra", "exude",
  "exuls", "exult", "exurb", "eyass", "eyers", "eying", "eyots", "eyras",
  "eyres", "eyrie", "eyrir", "ezine", "fabby", "fable", "faced", "facer",
  "faces", "facet", "facia", "facta", "facts", "faddy", "faded", "fader",
  "fades", "fadge", "fados", "faena", "faery", "faffs", "faffy", "faggy",
  "fagin", "fagot", "faiks", "fails", "faine", "fains", "faint", "fairs",
  "fairy", "faith", "faked", "faker", "fakes", "fakey", "fakie", "fakir",
  "falaj", "falls", "false", "famed", "fames", "fanal", "fancy", "fands",
  "fanes", "fanga", "fango", "fangs", "fanks", "fanny", "fanon", "fanos",
  "fanum", "faqir", "farad", "farce", "farci", "farcy", "fards", "fared",
  "farer", "fares", "farle", "farls", "farms", "faros", "farro", "farse",
  "farts", "fasci", "fasti", "fasts", "fatal", "fated", "fates", "fatly",
  "fatso", "fatty", "fatwa", "faugh", "fauld", "fault", "fauna", "fauns",
  "faurd", "fauts", "fauve", "favas", "favel", "faver", "faves", "favor",
  "favus", "fawns", "fawny", "faxed", "faxes", "fayed", "fayer", "fayne",
  "fayre", "fazed", "fazes", "feals", "feare", "fears", "feart", "fease",
  "feast", "feats", "feaze", "fecal", "feces", "fecht", "fecit", "fecks",
  "fedex", "feebs", "feeds", "feels", "feens", "feers", "feese", "feeze",
  "fehme", "feign", "feint", "feist", "felch", "felid", "fella", "fells",
  "felly", "felon", "felts", "felty", "femal", "femes", "femme", "femmy",
  "femur", "fence", "fends", "fendy", "fenis", "fenks", "fenny", "fents",
  "feods", "feoff", "feral", "ferer", "feres", "feria", "ferly", "fermi",
  "ferms", "ferns", "ferny", "ferry", "fesse", "festa", "fests", "festy",
  "fetal", "fetas", "fetch", "feted", "fetes", "fetid", "fetor", "fetta",
  "fetts", "fetus", "fetwa", "feuar", "feuds", "feued", "fever", "fewer",
  "feyed", "feyer", "feyly", "fezes", "fezzy", "fiars", "fiats", "fiber",
  "fibre", "fibro", "fices", "fiche", "fichu", "ficin", "ficos", "ficus",
  "fides", "fidge", "fidos", "fiefs", "field", "fiend", "fient", "fiere",
  "fiers", "fiery", "fiest", "fifed", "fifer", "fifes", "fifis", "fifth",
  "fifty", "figgy", "fight", "figos", "fiked", "fikes", "filar", "filch",
  "filed", "filer", "files", "filet", "filii", "filks", "fille", "fillo",
  "fills", "filly", "filmi", "films", "filmy", "filos", "filth", "filum",
  "final", "finca", "finch", "finds", "fined", "finer", "fines", "finis",
  "finks", "finny", "finos", "fiord", "fiqhs", "fique", "fired", "firer",
  "fires", "firie", "firks", "firms", "firns", "firry", "first", "firth",
  "fiscs", "fishy", "fisks", "fists", "fisty", "fitch", "fitly", "fitna",
  "fitte", "fitts", "fiver", "fives", "fixed", "fixer", "fixes", "fixit",
  "fizzy", "fjeld", "fjord", "flabs", "flack", "flaff", "flags", "flail",
  "flair", "flake", "flaks", "flaky", "flame", "flamm", "flams", "flamy",
  "flane", "flank", "flans", "flaps", "flare", "flary", "flash", "flask",
  "flats", "flava", "flawn", "flaws", "flawy", "flaxy", "flays", "fleam",
  "fleas", "fleck", "fleek", "fleer", "flees", "fleet", "flegs", "fleme",
  "flesh", "fleur", "flews", "flexi", "flexo", "fleys", "flick", "flics",
  "flied", "flier", "flies", "flimp", "flims", "fling", "flint", "flips",
  "flirs", "flirt", "flisk", "flite", "flits", "flitt", "float", "flobs",
  "flock", "flocs", "floes", "flogs", "flong", "flood", "floor", "flops",
  "flora", "flors", "flory", "flosh", "floss", "flota", "flote", "flour",
  "flout", "flown", "flows", "flubs", "flued", "flues", "fluey", "fluff",
  "fluid", "fluke", "fluky", "flume", "flump", "flung", "flunk", "fluor",
  "flurr", "flush", "flute", "fluty", "fluyt", "flyby", "flyer", "flype",
  "flyte", "foals", "foams", "foamy", "focal", "focus", "foehn", "fogey",
  "foggy", "fogie", "fogle", "fogou", "fohns", "foids", "foils", "foins",
  "foist", "folds", "foley", "folia", "folic", "folie", "folio", "folks",
  "folky", "folly", "fomes", "fonda", "fonds", "fondu", "fones", "fonly",
  "fonts", "foods", "foody", "fools", "foots", "footy", "foram", "foray",
  "forbs", "forby", "force", "fordo", "fords", "forel", "fores", "forex",
  "forge", "forgo", "forks", "forky", "forme", "forms", "forte", "forth",
  "forts", "forty", "forum", "forza", "forze", "fossa", "fosse", "fouat",
  "fouds", "fouer", "fouet", "foule", "fouls", "found", "fount", "fours",
  "fouth", "fovea", "fowls", "fowth", "foxed", "foxes", "foxie", "foyer",
  "foyle", "foyne", "frabs", "frack", "fract", "frags", "frail", "fraim",
  "frame", "franc", "frank", "frape", "fraps", "frass", "frate", "frati",
  "frats", "fraud", "fraus", "frays", "freak", "freed", "freer", "frees",
  "freet", "freit", "fremd", "frena", "freon", "frere", "fresh", "frets",
  "friar", "fribs", "fried", "frier", "fries", "frigs", "frill", "frise",
  "frisk", "frist", "frith", "frits", "fritt", "fritz", "frize", "frizz",
  "frock", "froes", "frogs", "frond", "frons", "front", "frore", "frorn",
  "frory", "frosh", "frost", "froth", "frown", "frows", "frowy", "froze",
  "frugs", "fruit", "frump", "frush", "frust", "fryer", "fubar", "fubby",
  "fubsy", "fucks", "fucus", "fuddy", "fudge", "fudgy", "fuels", "fuero",
  "fuffs", "fuffy", "fugal", "fuggy", "fugie", "fugio", "fugle", "fugly",
  "fugue", "fugus", "fujis", "fulls", "fully", "fumed", "fumer", "fumes",
  "fumet", "fundi", "funds", "fundy", "fungi", "fungo", "fungs", "funks",
  "funky", "funny", "fural", "furan", "furca", "furls", "furol", "furor",
  "furrs", "furry", "furth", "furze", "furzy", "fused", "fusee", "fusel",
  "fuses", "fusil", "fusks", "fussy", "fusts", "fusty", "futon", "fuzed",
  "fuzee", "fuzes", "fuzil", "fuzzy", "fyces", "fyked", "fykes", "fyles",
  "fyrds", "fytte", "gabba", "gabby", "gable", "gaddi", "gades", "gadge",
  "gadid", "gadis", "gadje", "gadjo", "gadso", "gaffe", "gaffs", "gaged",
  "gager", "gages", "gaids", "gaily", "gains", "gairs", "gaita", "gaits",
  "gaitt", "gajos", "galah", "galas", "galax", "galea", "galed", "gales",
  "galls", "gally", "galop", "galut", "galvo", "gamas", "gamay", "gamba",
  "gambe", "gambo", "gambs", "gamed", "gamer", "games", "gamey", "gamic",
  "gamin", "gamma", "gamme", "gammy", "gamps", "gamut", "ganch", "gandy",
  "ganef", "ganev", "gangs", "ganja", "ganof", "gants", "gaols", "gaped",
  "gaper", "gapes", "gapos", "gappy", "garbe", "garbo", "garbs", "garda",
  "gares", "garis", "garms", "garni", "garre", "garth", "garum", "gases",
  "gasps", "gaspy", "gassy", "gasts", "gatch", "gated", "gater", "gates",
  "gaths", "gator", "gauch", "gaucy", "gauds", "gaudy", "gauge", "gauje",
  "gault", "gaums", "gaumy", "gaunt", "gaups", "gaurs", "gauss", "gauze",
  "gauzy", "gavel", "gavot", "gawcy", "gawds", "gawks", "gawky", "gawps",
  "gawsy", "gayal", "gayer", "gayly", "gazal", "gazar", "gazed", "gazer",
  "gazes", "gazon", "gazoo", "geals", "geans", "geare", "gears", "geats",
  "gebur", "gecko", "gecks", "geeks", "geeky", "geeps", "geese", "geest",
  "geist", "geits", "gelds", "gelee", "gelid", "gelly", "gelts", "gemel",
  "gemma", "gemmy", "gemot", "genal", "genas", "genes", "genet", "genic",
  "genie", "genii", "genip", "genny", "genoa", "genom", "genre", "genro",
  "gents", "genty", "genua", "genus", "geode", "geoid", "gerah", "gerbe",
  "geres", "gerle", "germs", "germy", "gerne", "gesse", "gesso", "geste",
  "gests", "getas", "getup", "geums", "geyan", "geyer", "ghast", "ghats",
  "ghaut", "ghazi", "ghees", "ghest", "ghost", "ghoul", "ghyll", "giant",
  "gibed", "gibel", "giber", "gibes", "gibli", "gibus", "giddy", "gifts",
  "gigas", "gighe", "gigot", "gigue", "gilas", "gilds", "gilet", "gills",
  "gilly", "gilpy", "gilts", "gimel", "gimme", "gimps", "gimpy", "ginch",
  "ginge", "gings", "ginks", "ginny", "ginzo", "gipon", "gippo", "gippy",
  "gipsy", "girds", "girls", "girly", "girns", "giron", "giros", "girrs",
  "girsh", "girth", "girts", "gismo", "gisms", "gists", "gitch", "gites",
  "giust", "gived", "given", "giver", "gives", "gizmo", "glace", "glade",
  "glads", "glady", "glaik", "glair", "glams", "gland", "glans", "glare",
  "glary", "glass", "glaum", "glaur", "glaze", "glazy", "gleam", "glean",
  "gleba", "glebe", "gleby", "glede", "gleds", "gleed", "gleek", "glees",
  "gleet", "gleis", "glens", "glent", "gleys", "glial", "glias", "glibs",
  "glide", "gliff", "glift", "glike", "glime", "glims", "glint", "glisk",
  "glits", "glitz", "gloam", "gloat", "globe", "globi", "globs", "globy",
  "glode", "glogg", "gloms", "gloom", "gloop", "glops", "glory", "gloss",
  "glost", "glout", "glove", "glows", "gloze", "glued", "gluer", "glues",
  "gluey", "glugs", "glume", "glums", "gluon", "glute", "gluts", "glyph",
  "gnarl", "gnarr", "gnars", "gnash", "gnats", "gnawn", "gnaws", "gnome",
  "gnows", "goads", "goafs", "goals", "goary", "goats", "goaty", "goban",
  "gobar", "gobbi", "gobbo", "gobby", "gobis", "gobos", "godet", "godly",
  "godso", "goels", "goers", "goest", "goeth", "goety", "gofer", "goffs",
  "gogga", "gogos", "goier", "going", "gojis", "golds", "goldy", "golem",
  "goles", "golfs", "golly", "golpe", "golps", "gombo", "gomer", "gompa",
  "gonad", "gonch", "gonef", "goner", "gongs", "gonia", "gonif", "gonks",
  "gonna", "gonof", "gonys", "gonzo", "gooby", "goods", "goody", "gooey",
  "goofs", "goofy", "googs", "gooks", "gooky", "goold", "gools", "gooly",
  "goons", "goony", "goops", "goopy", "goors", "goory", "goose", "goosy",
  "gopak", "gopik", "goral", "goras", "gored", "gores", "gorge", "goris",
  "gorms", "gormy", "gorps", "gorse", "gorsy", "gosht", "gosse", "gotch",
  "goths", "gothy", "gotta", "gouch", "gouge", "gouks", "goura", "gourd",
  "gouts", "gouty", "gowan", "gowds", "gowfs", "gowks", "gowls", "gowns",
  "goxes", "goyim", "goyle", "graal", "grabs", "grace", "grade", "grads",
  "graff", "graft", "grail", "grain", "graip", "grama", "grame", "gramp",
  "grams", "grana", "grand", "grans", "grant", "grape", "graph", "grapy",
  "grasp", "grass", "grate", "grave", "gravs", "gravy", "grays", "graze",
  "great", "grebe", "grebo", "grece", "greed", "greek", "green", "grees",
  "greet", "grege", "grego", "grein", "grens", "grese", "greve", "grews",
  "greys", "grice", "gride", "grids", "grief", "griff", "grift", "grigs",
  "grike", "grill", "grime", "grimy", "grind", "grins", "griot", "gripe",
  "grips", "gript", "gripy", "grise", "grist", "grisy", "grith", "grits",
  "grize", "groan", "groat", "grody", "grogs", "groin", "groks", "groma",
  "grone", "groof", "groom", "grope", "gross", "grosz", "grots", "grouf",
  "group", "grout", "grove", "grovy", "growl", "grown", "grows", "grrls",
  "grrrl", "grubs", "grued", "gruel", "grues", "grufe", "gruff", "grume",
  "grump", "grund", "grunt", "gryce", "gryde", "gryke", "grype", "grypt",
  "guaco", "guana", "guano", "guans", "guard", "guars", "guava", "gucks",
  "gucky", "gudes", "guess", "guest", "guffs", "gugas", "guide", "guids",
  "guild", "guile", "guilt", "guimp", "guiro", "guise", "gulag", "gular",
  "gulas", "gulch", "gules", "gulet", "gulfs", "gulfy", "gulls", "gully",
  "gulph", "gulps", "gulpy", "gumbo", "gumma", "gummi", "gummy", "gumps",
  "gundy", "gunge", "gungy", "gunks", "gunky", "gunny", "guppy", "guqin",
  "gurdy", "gurge", "gurls", "gurly", "gurns", "gurry", "gursh", "gurus",
  "gushy", "gusla", "gusle", "gusli", "gussy", "gusto", "gusts", "gusty",
  "gutsy", "gutta", "gutty", "guyed", "guyle", "guyot", "guyse", "gwine",
  "gyals", "gyans", "gybed", "gybes", "gyeld", "gymps", "gynae", "gynie",
  "gynny", "gynos", "gyoza", "gypos", "gyppo", "gyppy", "gypsy", "gyral",
  "gyred", "gyres", "gyron", "gyros", "gyrus", "gytes", "gyved", "gyves",
  "haafs", "haars", "habit", "hable", "habus", "hacek", "hacks", "hadal",
  "haded", "hades", "hadji", "hadst", "haems", "haets", "haffs", "hafiz",
  "hafts", "haggs", "hahas", "haick", "haika", "haiks", "haiku", "hails",
  "haily", "hains", "haint", "hairs", "hairy", "haith", "hajes", "hajis",
  "hajji", "hakam", "hakas", "hakea", "hakes", "hakim", "hakus", "halal",
  "haled", "haler", "hales", "halfa", "halfs", "halid", "hallo", "halls",
  "halma", "halms", "halon", "halos", "halse", "halts", "halva", "halve",
  "halwa", "hamal", "hamba", "hamed", "hames", "hammy", "hamza", "hanap",
  "hance", "hanch", "hands", "handy", "hangi", "hangs", "hanks", "hanky",
  "hansa", "hanse", "hants", "haole", "haoma", "hapax", "haply", "happi",
  "happy", "hapus", "haram", "hards", "hardy", "hared", "harem", "hares",
  "harim", "harks", "harls", "harms", "harns", "haros", "harps", "harpy",
  "harry", "harsh", "harts", "hashy", "hasks", "hasps", "hasta", "haste",
  "hasty", "hatch", "hated", "hater", "hates", "hatha", "hauds", "haufs",
  "haugh", "hauld", "haulm", "hauls", "hault", "hauns", "haunt", "hause",
  "haute", "haven", "haver", "haves", "havoc", "hawed", "hawks", "hawms",
  "hawse", "hayed", "hayer", "hayey", "hayle", "hazan", "hazed", "hazel",
  "hazer", "hazes", "heads", "heady", "heald", "heals", "heame", "heaps",
  "heapy", "heard", "heare", "hears", "heart", "heast", "heath", "heats",
  "heave", "heavy", "heben", "hebes", "hecht", "hecks", "heder", "hedge",
  "hedgy", "heeds", "heedy", "heels", "heeze", "hefte", "hefts", "hefty",
  "heids", "heigh", "heils", "heirs", "heist", "hejab", "hejra", "heled",
  "heles", "helio", "helix", "hello", "hells", "helms", "helos", "helot",
  "helps", "helve", "hemal", "hemes", "hemic", "hemin", "hemps", "hempy",
  "hence", "hench", "hends", "henge", "henna", "henny", "henry", "hents",
  "hepar", "herbs", "herby", "herds", "heres", "herls", "herma", "herms",
  "herns", "heron", "heros", "herry", "herse", "hertz", "herye", "hesps",
  "hests", "hetes", "heths", "heuch", "heugh", "hevea", "hewed", "hewer",
  "hewgh", "hexad", "hexed", "hexer", "hexes", "hexyl", "heyed", "hiant",
  "hicks", "hided", "hider", "hides", "hiems", "highs", "hight", "hijab",
  "hijra", "hiked", "hiker", "hikes", "hikoi", "hilar", "hilch", "hillo",
  "hills", "hilly", "hilts", "hilum", "hilus", "himbo", "hinau", "hinds",
  "hinge", "hings", "hinky", "hinny", "hints", "hiois", "hiply", "hippo",
  "hippy", "hired", "hiree", "hirer", "hires", "hissy", "hists", "hitch",
  "hithe", "hived", "hiver", "hives", "hizen", "hoaed", "hoagy", "hoard",
  "hoars", "hoary", "hoast", "hobby", "hobos", "hocks", "hocus", "hodad",
  "hodja", "hoers", "hogan", "hogen", "hoggs", "hoghs", "hohed", "hoick",
  "hoied", "hoiks", "hoing", "hoise", "hoist", "hokas", "hoked", "hokes",
  "hokey", "hokis", "hokku", "hokum", "holds", "holed", "holes", "holey",
  "holks", "holla", "hollo", "holly", "holme", "holms", "holon", "holos",
  "holts", "homas", "homed", "homer", "homes", "homey", "homie", "homme",
  "homos", "honan", "honda", "honds", "honed", "honer", "hones", "honey",
  "hongi", "hongs", "honks", "honky", "honor", "hooch", "hoods", "hoody",
  "hooey", "hoofs", "hooka", "hooks", "hooky", "hooly", "hoons", "hoops",
  "hoord", "hoors", "hoosh", "hoots", "hooty", "hoove", "hopak", "hoped",
  "hoper", "hopes", "hoppy", "horah", "horal", "horas", "horde", "horis",
  "horks", "horme", "horns", "horny", "horse", "horst", "horsy", "hosed",
  "hosel", "hosen", "hoser", "hoses", "hosey", "hosta", "hosts", "hotch",
  "hotel", "hoten", "hotly", "hotty", "houff", "houfs", "hough", "hound",
  "houri", "hours", "house", "houts", "hovea", "hoved", "hovel", "hoven",
  "hover", "hoves", "howbe", "howdy", "howes", "howff", "howfs", "howks",
  "howls", "howre", "howso", "hoxed", "hoxes", "hoyas", "hoyed", "hoyle",
  "hubby", "hucks", "hudna", "hudud", "huers", "huffs", "huffy", "huger",
  "huggy", "huhus", "huias", "hulas", "hules", "hulks", "hulky", "hullo",
  "hulls", "hully", "human", "humas", "humfs", "humic", "humid", "humor",
  "humph", "humps", "humpy", "humus", "hunch", "hunks", "hunky", "hunts",
  "hurds", "hurls", "hurly", "hurra", "hurry", "hurst", "hurts", "hushy",
  "husks", "husky", "husos", "hussy", "hutch", "hutia", "huzza", "huzzy",
  "hwyls", "hydra", "hydro", "hyena", "hyens", "hygge", "hying", "hykes",
  "hylas", "hyleg", "hyles", "hylic", "hymen", "hymns", "hynde", "hyoid",
  "hyped", "hyper", "hypes", "hypha", "hyphy", "hypos", "hyrax", "hyson",
  "hythe", "iambi", "iambs", "ibrik", "icers", "iched", "iches", "ichor",
  "icier", "icily", "icing", "icker", "ickle", "icons", "ictal", "ictic",
  "ictus", "idant", "ideal", "ideas", "idees", "ident", "idiom", "idiot",
  "idled", "idler", "idles", "idola", "idols", "idyll", "idyls", "iftar",
  "igapo", "igged", "igloo", "iglus", "ihram", "ikans", "ikats", "ikons",
  "ileac", "ileal", "ileum", "ileus", "iliac", "iliad", "ilial", "ilium",
  "iller", "illth", "image", "imago", "imams", "imari", "imaum", "imbar",
  "imbed", "imbue", "imide", "imido", "imids", "imine", "imino", "immew",
  "immit", "immix", "imped", "impel", "impis", "imply", "impot", "impro",
  "imshi", "imshy", "inane", "inapt", "inarm", "inbox", "inbye", "incel",
  "incle", "incog", "incur", "incus", "incut", "indew", "index", "india",
  "indie", "indol", "indow", "indri", "indue", "inept", "inerm", "inert",
  "infer", "infix", "infos", "infra", "ingan", "ingle", "ingot", "inion",
  "inked", "inker", "inkle", "inlay", "inlet", "inned", "inner", "innit",
  "inorb", "input", "inrun", "inset", "inspo", "intel", "inter", "intil",
  "intis", "intra", "intro", "inula", "inure", "inurn", "inust", "invar",
  "inwit", "iodic", "iodid", "iodin", "ionic", "iotas", "ippon", "irade",
  "irate", "irids", "iring", "irked", "iroko", "irone", "irons", "irony",
  "isbas", "ishes", "isled", "isles", "islet", "isnae", "issei", "issue",
  "istle", "itchy", "items", "ither", "ivied", "ivies", "ivory", "ixias",
  "ixnay", "ixora", "ixtle", "izard", "izars", "izzat", "jaaps", "jabot",
  "jacal", "jacks", "jacky", "jaded", "jades", "jafas", "jaffa", "jagas",
  "jager", "jaggs", "jaggy", "jagir", "jagra", "jails", "jaker", "jakes",
  "jakey", "jalap", "jalop", "jambe", "jambo", "jambs", "jambu", "james",
  "jammy", "jamon", "janes", "janns", "janny", "janty", "japan", "japed",
  "japer", "japes", "jarks", "jarls", "jarps", "jarta", "jarul", "jasey",
  "jaspe", "jasps", "jatos", "jauks", "jaunt", "jaups", "javas", "javel",
  "jawan", "jawed", "jaxie", "jazzy", "jeans", "jeats", "jebel", "jedis",
  "jeels", "jeely", "jeeps", "jeers", "jeeze", "jefes", "jeffs", "jehad",
  "jehus", "jelab", "jello", "jells", "jelly", "jembe", "jemmy", "jenny",
  "jeons", "jerid", "jerks", "jerky", "jerry", "jesse", "jests", "jesus",
  "jetes", "jeton", "jetty", "jeune", "jewed", "jewel", "jewie", "jhala",
  "jiaos", "jibba", "jibbs", "jibed", "jiber", "jibes", "jiffs", "jiffy",
  "jiggy", "jigot", "jihad", "jills", "jilts", "jimmy", "jimpy", "jingo",
  "jinks", "jinne", "jinni", "jinns", "jirds", "jirga", "jirre", "jisms",
  "jived", "jiver", "jives", "jivey", "jnana", "jobed", "jobes", "jocko",
